circonscriptionId,delegationId,subDelegationId,centerID,stationId,registeredVoters,aSigningVoters,bDeliveredBallots,cSpoiledBallots,dLeftBallots,eCplusD,fExtractedBallots,gEplusF,hBminusG,iAminusF,jListVotes,kCancelledVotes,lBlankVotes,mJplusKplusL,nFminusM,countingStart,countingEnd,tampon,آفاق تونس, قائمة اتحاد الشباب الديمقراطى التونسى, قائمة اتحاد القوى الشبابية , قائمة احرار ولاية الكاف, قائمة الارادة الحرة, قائمة الجبهة الوطنية للانقاذ, قائمة الحزب الجمهورى , قائمة الحزب الشعبى التقدمى, قائمة الحق فى التنمية, قائمة الصوت العالى للجهة المنسية, قائمة الكاف تريد, قائمة الكاف للتقدم و النماء, قائمة المستقلون, قائمة النور, قائمة الوحدة الدستورية, قائمة بناء تونس بالبيئة و استغلال مواردها, قائمة تيار المحبة, قائمة جسور البناء, قائمة حركة التونسى, قائمة حركة الديمقراطيين الاشتراكيين, قائمة حركة الشعب,حركة نداء تونس, قائمة حركة وفاء,الاتحاد الوطني الحر, قائمة حزب الامان, قائمة حزب الانفتاح و الوفاء, قائمة حزب البناء الوطنى, قائمة حزب التحالف الديمقراطى, قائمة حزب التكتل, قائمة حزب التيار الديمقراطى, قائمة حزب الخضر, قائمة حزب المبادرة,حركة النهضة, قائمة حزب صوت شعب تونس,الجبهة الشعبية,قائمة الحزب الاشتراكى,قائمة الميزان,قائمة حزب المؤتمر من اجل الجمهورية,observers
7,8,12,133,1,62,43,100,0,57,57,43,100,0,0,40,2,1,43,0,False,18.05,18.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,8,0,9,0,0,0,0,1,0,0,0,11,0,1,0,6,0, قائمة حركة نداء تونس:   قائمة حزب حركة النهضة :1  
7,8,12,132,1,200,118,300,0,182,182,118,300,0,0,113,4,1,118,0,False,18.15,19.30,1,1,0,1,0,1,0,0,1,0,1,0,3,2,0,0,1,0,0,0,0,50,2,3,2,0,0,0,0,0,0,1,25,2,8,0,7,1, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,11,131,1,133,69,200,0,131,131,69,200,0,0,62,3,4,69,0,False,18.05,19.45,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,22,1,0,1,0,15,1,2,0,0,0,0,0,0,0,0,11,0,0,1,1,1, قائمة تيار المحبة:1   قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,11,130,1,76,47,100,1,53,54,46,100,0,1,42,3,1,46,0,False,18.05,19.27,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,8,0,1,2,0,5,1,0,0,0,0,1,0,0,0,0,6,0,12,0,1,0,:  
7,8,10,129,2,374,168,400,0,232,232,168,400,0,0,158,7,3,168,0,False,18:11,19:29,3,1,0,1,2,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,38,3,12,0,0,0,2,1,1,1,0,67,0,13,1,6,1, قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,10,129,1,375,250,400,0,150,150,250,400,0,0,205,33,12,250,0,False,18:10,20:55,1,2,3,0,0,0,2,1,0,1,4,0,3,2,1,2,1,0,2,1,0,69,2,8,1,0,0,4,1,1,2,4,51,0,25,2,6,3,قائمة الجبهة الشعبية:1   قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,9,128,1,204,129,300,1,170,171,129,300,0,0,119,7,3,129,0,False,1818,1921,2,1,1,1,1,0,0,1,1,0,2,0,3,0,0,2,0,0,1,1,2,61,0,3,0,0,0,0,0,0,5,0,23,0,7,1,0,0, قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1   قائمة حركة نداء تونس:1  
7,8,9,127,1,242,142,300,0,158,158,142,300,0,0,121,19,2,142,0,False,18:35,20:13,0,0,0,1,3,1,3,0,0,0,1,0,0,5,0,3,2,0,1,0,1,63,0,5,0,0,0,0,1,0,3,0,17,0,5,0,6,0, قائمة حركة نداء تونس:2   قائمة تيار المحبة:  
7,8,9,126,1,220,116,300,0,184,184,116,300,0,0,104,3,9,116,0,True,1810,1857,0,1,1,1,2,0,0,2,0,0,2,0,6,1,0,1,1,0,0,0,2,23,0,10,0,1,0,1,1,1,0,2,36,1,5,0,3,0, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  
7,8,8,125,1,175,91,200,0,109,109,91,200,0,0,80,8,3,91,0,False,1810,2000,1,0,1,4,2,1,3,0,0,2,2,0,0,2,1,0,1,1,2,0,3,32,2,4,0,0,2,1,1,1,4,0,3,0,2,1,0,1, قائمة حركة نداء تونس:  قائمة الجبهة الشعبية:  
7,8,8,124,1,339,174,400,0,226,226,174,400,0,0,143,18,13,174,0,True,18:04,19:40,1,1,1,1,0,1,2,1,1,3,3,1,4,4,0,1,0,0,0,3,0,75,5,4,1,0,0,0,2,0,0,3,14,1,4,2,2,2, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,7,123,1,149,103,200,0,97,97,103,200,0,0,94,6,3,103,0,False,1820,1915,1,1,1,0,0,0,0,1,2,2,0,0,1,3,0,0,7,0,2,0,4,29,3,7,1,0,1,1,0,0,0,1,18,0,0,5,2,1, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,7,122,1,313,168,400,0,232,232,168,400,0,0,140,16,12,168,0,False,1805,2030,2,3,0,1,0,1,3,1,2,2,1,1,0,1,0,0,2,3,2,0,2,37,6,11,0,0,0,3,0,0,0,5,39,2,7,0,2,1, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:2   قائمة حركة التونسى:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,7,121,1,284,128,300,0,172,172,128,300,0,0,122,6,0,128,0,False,1800,1912,4,1,0,1,0,0,1,0,0,0,2,2,0,3,1,0,2,0,0,0,0,51,1,5,2,1,0,1,3,0,0,0,24,0,7,0,9,1, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  
7,8,6,120,1,250,165,300,11,124,135,165,300,0,0,145,15,5,165,0,False,18:00,20:00,2,0,0,1,0,0,1,0,0,2,0,0,2,4,0,0,2,0,0,0,1,88,5,16,0,1,0,0,0,0,1,1,5,1,5,2,5,0, قائمة حزب حركة النهضة :1   قائمة حزب المبادرة:1  قائمة الجبهة الشعبية:1  
7,8,5,119,1,248,130,300,0,170,170,130,300,0,0,122,7,1,130,0,False,1800,2125,1,1,1,3,0,5,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,29,0,8,0,2,0,1,1,2,1,2,29,1,25,0,1,1, قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1  
7,8,5,118,2,415,199,500,0,304,304,199,500,0,0,194,2,3,199,0,True,18:15,19:55,5,1,2,2,1,1,5,1,1,1,1,1,1,1,0,0,3,0,0,1,5,96,3,8,2,0,1,0,0,1,3,0,35,2,9,0,0,1, قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,5,118,1,415,276,500,1,224,225,275,500,0,1,227,13,35,275,0,True,18:30,20:30,7,0,2,4,0,2,3,3,3,3,1,3,2,4,3,1,1,0,0,4,3,102,3,9,0,0,0,0,0,3,2,2,27,2,17,2,7,2, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,4,117,1,570,412,600,0,188,188,412,600,0,0,334,52,26,412,0,False,18:30,21:00,4,1,4,3,0,1,3,3,4,1,2,1,4,3,1,0,2,1,2,1,6,124,5,13,2,1,4,2,2,5,0,2,64,2,38,4,16,3, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1  
7,8,4,116,4,557,317,596,14,265,279,317,596,0,0,313,2,2,317,0,True,18:00,20:04,8,1,0,3,1,0,5,0,0,0,0,0,1,0,0,0,0,0,2,0,2,92,0,41,1,0,2,4,0,8,0,1,76,1,46,1,12,5, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  قائمة الجبهة الشعبية:1  
7,8,4,116,3,560,415,600,0,185,185,415,600,0,0,400,4,11,415,0,False,1815,2040,6,2,0,1,2,0,3,0,5,1,1,0,0,0,0,0,5,1,2,1,6,117,3,15,2,0,3,5,0,8,0,4,117,0,69,1,8,12,:  
7,8,4,116,2,560,464,600,1,136,137,463,600,0,1,427,22,14,463,0,False,18:20,,4,0,0,1,1,0,2,1,1,2,1,0,0,0,1,2,2,0,11,1,15,155,3,14,0,2,5,4,1,7,2,2,112,6,54,2,8,5, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  قائمة الجبهة الشعبية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,4,116,1,560,425,600,1,175,176,424,600,0,1,363,24,37,424,0,False,18:30,21:00,4,1,3,0,2,2,2,1,2,3,4,2,1,4,2,1,0,1,6,2,3,140,8,6,0,5,5,2,3,9,3,3,74,1,42,2,10,4, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1  
7,8,3,115,2,463,274,500,0,226,226,274,500,0,0,261,8,5,274,0,True,1830,2015,1,0,1,1,2,2,1,0,0,0,3,0,0,2,2,0,4,0,1,1,2,105,2,17,0,0,5,1,0,2,1,1,49,1,38,2,8,6, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  قائمة الجبهة الشعبية:1   قائمة حزب الاتحاد الوطنى الحر:1  قائمة حزب المؤتمر من اجل الجمهورية:1  
7,8,3,115,1,464,356,500,0,144,144,356,500,0,0,302,44,10,356,0,False,18:15,20:45,1,2,1,4,2,0,4,4,2,2,0,2,2,7,3,2,2,0,6,0,4,117,3,14,0,0,0,0,3,2,1,3,55,1,38,3,8,4, قائمة حركة نداء تونس:1  قائمة الجبهة الشعبية:1   قائمة حزب حركة النهضة :1  قائمة حزب المؤتمر من اجل الجمهورية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,3,114,1,287,197,400,1,202,203,197,400,0,0,183,9,5,197,0,True,18:38,19:49,0,2,0,1,0,0,2,1,0,1,1,1,1,1,1,1,0,0,2,0,2,80,3,3,1,0,1,0,0,0,0,2,32,0,9,0,34,1, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,2,113,2,596,368,696,3,325,328,368,696,0,0,355,12,1,368,0,False,1810,2034,3,1,3,3,1,0,1,0,2,1,0,1,1,0,1,1,2,0,1,2,1,129,11,33,1,1,1,4,1,2,1,0,101,2,28,0,10,5, قائمة حركة نداء تونس:1  قائمة حزب المؤتمر من اجل الجمهورية:1  قائمة الجبهة الشعبية:1   قائمة حزب حركة النهضة :1  :  
7,8,2,113,1,596,459,700,7,234,241,459,700,0,0,397,31,31,459,0,True,18.45,21.30,2,1,4,6,1,0,4,0,2,1,3,0,3,10,2,2,1,0,4,0,5,137,10,31,1,1,2,5,2,2,0,7,98,2,33,3,11,1,قائمة الجبهة الشعبية:1   قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,2,112,1,377,264,400,0,136,136,264,400,0,0,239,25,0,264,0,False,18.00,21.00,0,1,1,0,0,1,1,2,0,3,0,0,2,3,0,1,1,0,1,0,3,120,2,14,0,1,0,0,0,4,0,1,25,0,13,0,38,1, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,8,2,111,4,465,253,501,8,240,248,253,501,0,0,250,1,2,253,0,False,1810,1943,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,95,3,29,0,0,1,1,0,8,0,0,58,0,41,1,5,1, قائمة حزب حركة النهضة :1   قائمة حزب المبادرة:1  قائمة الجبهة الشعبية:1   قائمة حزب الاتحاد الوطنى الحر:1   قائمة حركة نداء تونس:1  
7,8,2,111,2,465,390,499,0,109,109,390,499,0,0,364,11,15,390,0,False,18:19,21:02,2,0,0,0,3,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,6,164,0,22,0,0,3,3,0,7,0,1,92,1,46,2,5,1, قائمة حزب حركة النهضة :2   قائمة حركة نداء تونس:1  قائمة الجبهة الشعبية:1  
7,8,2,111,1,465,360,500,1,139,140,360,500,0,0,312,40,8,360,0,False,1855,2230,1,0,2,0,1,0,2,2,2,0,2,2,1,5,1,2,5,1,1,0,7,124,6,12,0,1,0,3,0,7,1,0,65,1,47,3,4,1, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1  
7,8,2,110,3,512,308,600,0,292,292,308,600,0,0,303,4,1,308,0,False,1830,2030,3,0,0,1,1,2,2,0,1,0,0,1,1,0,2,0,1,0,1,0,1,106,2,24,0,1,0,0,0,12,0,1,71,0,56,0,4,9, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1  قائمة حزب المؤتمر من اجل الجمهورية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,2,110,2,513,406,597,5,186,191,406,597,0,0,402,2,2,406,0,False,1830,1930,4,0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,2,0,2,0,4,120,1,17,1,0,2,3,2,7,0,1,115,1,103,1,3,6, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,2,110,1,513,378,600,3,220,223,377,600,0,1,345,23,9,377,0,False,1810,2212,1,1,1,2,0,1,3,2,2,3,1,0,2,4,3,0,2,1,4,0,3,150,4,14,0,0,2,2,1,4,3,3,66,1,45,3,4,7, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  قائمة الجبهة الشعبية:1  قائمة حزب المؤتمر من اجل الجمهورية:1   قائمة حزب الاتحاد الوطنى الحر:1  
7,8,1,109,1,202,104,300,0,196,196,104,300,0,0,96,7,1,104,0,True,18h,19h50,1,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,5,0,2,0,0,34,1,7,0,0,1,2,0,2,0,3,15,1,8,2,6,0, قائمة تيار المحبة:1   قائمة حزب حركة النهضة :1  
7,9,7,153,1,297,131,400,0,269,269,131,400,0,0,118,3,10,131,0,False,18.15,19.01,3,0,0,0,0,0,0,0,1,0,3,0,1,7,0,0,3,1,0,2,2,53,2,3,1,1,1,0,0,0,0,1,21,1,1,4,6,0, قائمة تيار المحبة:1   قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,9,6,152,1,268,148,298,2,148,150,148,298,0,0,122,20,6,148,0,False,1800,1930,3,2,0,0,1,2,0,0,3,1,2,0,9,5,0,2,2,0,1,0,1,49,1,5,0,0,0,0,0,0,3,1,18,0,6,2,0,3, قائمة حركة نداء تونس:2   قائمة حزب حركة النهضة :2  قائمة الحزب الاشتراكى:1  
7,9,6,151,1,424,231,500,2,267,269,231,500,0,0,199,24,8,231,0,False,1830,2011,4,1,3,2,4,2,5,1,2,3,4,0,1,1,1,5,9,0,1,0,3,77,6,3,0,0,1,4,3,1,0,2,32,3,7,2,5,1,قائمة الحزب الاشتراكى:1   قائمة حزب حركة النهضة :2   قائمة حركة نداء تونس:1  
7,9,5,150,1,399,285,500,0,215,215,285,500,0,0,236,41,8,285,0,False,18.15,21.27,0,2,4,6,0,0,0,2,0,1,0,0,5,5,2,3,4,0,0,0,0,143,7,5,0,1,1,1,0,0,2,0,18,1,3,16,4,0, قائمة الوحدة الدستورية:1   قائمة حركة نداء تونس:1  قائمة حزب المؤتمر من اجل الجمهورية:1   قائمة حركة الديمقراطيين الاشتراكيين:1   قائمة تيار المحبة:1   قائمة حزب حركة النهضة :2  
7,9,5,149,1,310,209,405,0,196,196,209,405,0,0,191,15,3,209,0,False,18.28,20.30,1,0,0,2,0,0,0,1,0,0,2,0,9,3,0,1,5,1,0,1,2,71,2,4,2,0,2,1,0,0,0,1,71,0,1,2,5,1, قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :2   قائمة حزب البناء الوطنى:1  
7,9,5,148,1,109,73,200,0,127,127,73,200,0,0,70,3,0,73,0,True,"18,15","19,15",0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,31,1,1,1,1,0,1,0,0,0,0,23,0,3,0,0,0,قائمة الحزب الاشتراكى:  قائمة حزب المؤتمر من اجل الجمهورية:   قائمة حركة نداء تونس:   قائمة الحق فى التنمية:  
7,9,4,147,1,158,87,200,0,13,13,87,100,100,0,84,2,1,87,0,False,1818,,0,1,2,3,0,10,3,0,1,2,0,0,1,3,2,0,2,0,0,0,2,40,1,1,1,0,0,0,0,0,0,0,13,1,0,2,0,0, قائمة الوحدة الدستورية:1   قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  قائمة الحزب الاشتراكى:1  
7,9,4,146,1,131,61,200,0,139,139,61,200,0,0,55,5,1,61,0,False,1815,1859,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,23,1,0,0,0,0,0,0,0,0,0,20,0,2,2,0,1, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1   قائمة الوحدة الدستورية:1  
7,9,4,145,1,231,135,300,0,165,165,135,300,0,0,123,6,6,135,0,False,1830,1933,1,0,1,2,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,4,0,72,0,5,0,0,0,0,0,0,0,2,21,1,0,3,2,2,قائمة حزب المؤتمر من اجل الجمهورية:1   قائمة حزب حركة النهضة :2   قائمة الوحدة الدستورية:1   قائمة حركة نداء تونس:2  
7,9,3,143,1,85,45,100,1,54,55,45,100,0,0,45,0,0,45,0,True,1800,1902,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,27,0,0,0,0,0,0,0,0,1,0,10,0,1,1,0,0, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,9,3,142,1,161,91,200,1,108,109,91,200,0,0,73,14,4,91,0,False,18:00,18:35,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,52,3,1,0,0,0,1,0,0,0,2,6,0,0,0,0,0, قائمة حزب حركة النهضة :2   قائمة حركة نداء تونس:2  
7,9,3,141,1,185,108,200,0,92,92,108,200,0,0,89,6,13,108,0,False,18:01,19:07,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,1,0,0,10,0,45,1,1,0,0,0,0,0,0,0,0,17,1,4,1,0,1, قائمة حزب حركة النهضة :   قائمة حركة نداء تونس:   قائمة الوحدة الدستورية:   قائمة حركة الديمقراطيين الاشتراكيين:  
7,9,3,140,1,421,273,500,1,226,227,273,500,0,0,231,12,30,273,0,False,18,20,0,6,1,0,0,1,1,0,1,1,3,2,3,6,3,1,1,0,0,2,0,167,5,5,0,1,0,1,1,1,2,2,17,2,1,1,0,0, قائمة حركة نداء تونس:2   قائمة حزب حركة النهضة :  
7,9,3,139,1,95,44,208,5,59,64,44,108,0,0,41,0,3,44,0,False,"18,10","19,02",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,31,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0, قائمة حزب حركة النهضة :   قائمة الوحدة الدستورية:   قائمة حركة نداء تونس:  
7,9,2,138,1,99,68,200,5,27,32,68,100,0,0,58,6,4,68,0,False,1800,,0,0,1,1,0,1,0,0,0,1,0,0,0,3,1,0,1,0,0,0,0,43,2,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0, قائمة حزب حركة النهضة :2   قائمة حركة نداء تونس:2  
7,9,2,137,1,386,208,400,5,187,192,208,400,0,0,165,14,29,208,0,False,1800,2000,1,1,2,2,1,1,0,0,1,0,3,1,7,6,1,0,4,1,1,4,0,72,4,5,0,1,0,2,1,0,1,0,24,2,4,10,2,0, قائمة حركة نداء تونس:1  قائمة الحزب الاشتراكى:1   قائمة حزب حركة النهضة :1   قائمة تيار المحبة:1   قائمة الوحدة الدستورية:1  
7,9,2,136,1,151,84,200,0,116,116,84,200,0,0,80,4,0,84,0,False,1800,1905,1,0,0,0,0,0,2,0,1,0,1,0,2,3,4,0,3,0,0,1,2,39,1,0,0,0,0,0,0,0,0,0,16,0,3,0,1,0, قائمة حزب حركة النهضة :2   قائمة حركة نداء تونس:1  
7,9,1,135,1,427,335,500,0,165,165,335,500,0,0,278,53,4,335,0,False,1800,2100,1,1,4,4,1,2,1,1,1,0,2,0,4,10,1,2,0,0,1,9,0,176,4,3,0,0,0,2,2,2,1,2,23,1,3,11,3,0, قائمة الوحدة الدستورية:1   قائمة حركة نداء تونس:1   قائمة حركة الديمقراطيين الاشتراكيين:2   قائمة حزب حركة النهضة :1  
7,9,1,134,5,529,283,599,2,315,317,283,599,0,0,279,2,2,283,0,False,1800,2030,1,0,0,0,2,0,3,2,4,0,0,0,1,0,1,0,3,0,0,12,0,138,1,6,0,0,0,0,0,2,0,2,55,0,8,36,0,2, قائمة حركة نداء تونس:2   قائمة حزب حركة النهضة :1  قائمة الحزب الاشتراكى:1   قائمة حركة الديمقراطيين الاشتراكيين:1  
7,9,1,134,4,530,360,600,3,237,240,360,600,0,0,351,7,2,360,0,True,1830,2103,0,0,0,1,0,0,2,0,7,1,0,0,0,0,4,1,3,0,3,18,1,188,5,1,1,0,0,1,1,0,0,3,68,0,2,38,1,1,قائمة الحزب الاشتراكى:1   قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1   قائمة الوحدة الدستورية:1   قائمة تيار المحبة:1  
7,9,1,134,3,530,431,600,66,103,169,431,600,0,0,416,8,7,431,0,False,1820,,3,0,4,0,2,0,5,3,1,1,2,2,3,3,3,1,7,0,2,11,0,214,3,4,0,0,0,3,1,2,1,2,80,0,10,35,1,7, قائمة حزب المبادرة:1  قائمة حزب المؤتمر من اجل الجمهورية:1  قائمة الحزب الاشتراكى:1   قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,9,1,134,2,530,396,600,17,187,204,396,600,0,0,356,22,12,396,0,False,18.00,21.45,0,2,2,1,0,2,4,2,4,1,0,0,6,5,6,0,5,0,0,11,1,187,5,2,1,1,0,5,1,2,1,5,59,2,9,21,3,0,قائمة الحزب الاشتراكى:1   قائمة الوحدة الدستورية:1   قائمة حركة نداء تونس:1   قائمة حزب حركة النهضة :1  
7,9,1,134,1,530,415,600,1,185,1,414,415,185,1,351,27,35,413,0,False,1800,2040,1,1,3,4,0,2,3,3,3,1,1,1,1,7,5,1,5,0,2,10,0,190,4,6,0,1,1,3,0,3,0,1,52,0,9,20,2,5, قائمة حركة نداء تونس:1   قائمة حزب المبادرة:1  قائمة الحزب الاشتراكى:1  قائمة حزب المؤتمر من اجل الجمهورية:1   قائمة حزب حركة النهضة :1  
7,11,13,192,1,203,119,300,0,181,181,119,300,0,0,109,6,4,119,0,False,1835,1915,1,0,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,53,2,1,1,2,0,4,0,0,0,3,14,0,14,3,0,2, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:2  
7,11,12,191,1,220,109,300,0,191,191,109,300,0,0,91,14,4,109,0,False,,1905,1,3,1,1,1,0,1,0,0,1,1,1,0,3,0,1,4,0,0,0,0,19,3,2,0,0,2,0,2,0,2,2,31,0,6,1,2,0, قائمة حزب حركة النهضة :1   قائمة حركة نداء تونس:1  
7,11,12,190,1,191,91,300,0,209,209,91,300,0,0,86,5,0,91,0,False,18:00,19:25,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,59,1,2,0,0,0,0,0,0,1,1,17,0,1,0,0,0, قائمة حزب حركة النهضة :   قائمة حركة نداء تونس:2  قائمة الجبهة الشعبية:  
